date,county,value
3/11/20,Pulaski,0
3/12/20,Pulaski,5
3/13/20,Pulaski,6
3/14/20,Pulaski,7
3/15/20,Pulaski,8
3/16/20,Pulaski,10
3/17/20,Pulaski,10
3/18/20,Pulaski,13
3/19/20,Pulaski,18
3/20/20,Pulaski,23
3/21/20,Pulaski,28
3/22/20,Pulaski,52
3/23/20,Pulaski,54
3/24/20,Pulaski,64
3/25/20,Pulaski,79
3/26/20,Pulaski,83
3/27/20,Pulaski,89
3/28/20,Pulaski,92
3/29/20,Pulaski,94
3/30/20,Pulaski,99
3/31/20,Pulaski,103
4/1/20,Pulaski,113
4/2/20,Pulaski,126
4/3/20,Pulaski,137
4/4/20,Pulaski,139
4/5/20,Pulaski,161
4/6/20,Pulaski,171
3/11/20,Cleburne,0
3/12/20,Cleburne,0
3/13/20,Cleburne,0
3/14/20,Cleburne,0
3/15/20,Cleburne,0
3/16/20,Cleburne,1
3/17/20,Cleburne,1
3/18/20,Cleburne,1
3/19/20,Cleburne,1
3/20/20,Cleburne,11
3/21/20,Cleburne,22
3/22/20,Cleburne,25
3/23/20,Cleburne,25
3/24/20,Cleburne,34
3/25/20,Cleburne,41
3/26/20,Cleburne,46
3/27/20,Cleburne,49
3/28/20,Cleburne,50
3/29/20,Cleburne,56
3/30/20,Cleburne,58
3/31/20,Cleburne,61
4/1/20,Cleburne,63
4/2/20,Cleburne,64
4/3/20,Cleburne,65
4/4/20,Cleburne,65
4/5/20,Cleburne,65
4/6/20,Cleburne,65
3/11/20,Jefferson,1
3/12/20,Jefferson,1
3/13/20,Jefferson,1
3/14/20,Jefferson,2
3/15/20,Jefferson,5
3/16/20,Jefferson,5
3/17/20,Jefferson,5
3/18/20,Jefferson,10
3/19/20,Jefferson,18
3/20/20,Jefferson,19
3/21/20,Jefferson,19
3/22/20,Jefferson,20
3/23/20,Jefferson,20
3/24/20,Jefferson,22
3/25/20,Jefferson,22
3/26/20,Jefferson,23
3/27/20,Jefferson,23
3/28/20,Jefferson,25
3/29/20,Jefferson,26
3/30/20,Jefferson,33
3/31/20,Jefferson,40
4/1/20,Jefferson,49
4/2/20,Jefferson,49
4/3/20,Jefferson,53
4/4/20,Jefferson,53
4/5/20,Jefferson,62
4/6/20,Jefferson,68
3/11/20,Benton,0
3/12/20,Benton,0
3/13/20,Benton,0
3/14/20,Benton,0
3/15/20,Benton,0
3/16/20,Benton,0
3/17/20,Benton,0
3/18/20,Benton,0
3/19/20,Benton,1
3/20/20,Benton,1
3/21/20,Benton,1
3/22/20,Benton,1
3/23/20,Benton,1
3/24/20,Benton,3
3/25/20,Benton,18
3/26/20,Benton,23
