"objectIdFieldName","uniqueIdField__name","uniqueIdField__isSystemMaintained","globalIdFieldName","geometryProperties__shapeAreaFieldName","geometryProperties__shapeLengthFieldName","geometryProperties__units","geometryType","spatialReference__wkid","spatialReference__latestWkid","fields__name","fields__type","fields__alias","fields__sqlType","fields__length","fields__domain","fields__defaultValue","features__attributes__OBJECTID_1","features__attributes__COUNTY","features__attributes__STATEFIPS","features__attributes__COUNTYFIPS","features__attributes__Pop_5YR_EST_2018","features__attributes__OBJECTID","features__attributes__County_Name","features__attributes__positive","features__attributes__county_nam","features__attributes__negative","features__attributes__pending","features__attributes__lab_prvt","features__attributes__lab_pub","features__attributes__deaths","features__attributes__total_tests","features__attributes__pos_range","features__attributes__neg_range","features__attributes__active_cases","features__attributes__confirmed_pos","features__attributes__probable_pos","features__attributes__confirmed_recov","features__attributes__probable_recov","features__attributes__confirmed_death","features__attributes__probable_death","features__attributes__confirmed_active","features__attributes__probable_active","features__attributes__pcr_pos_test","features__attributes__pcr_neg_test","features__attributes__antigen_pos_test","features__attributes__antigen_neg_test","features__attributes__total_pos_test","features__attributes__total_neg_test","features__attributes__POP_5YR_EST_2018_2019","features__attributes__antigen_test","features__attributes__pcr_test","features__attributes__recoveries","features__attributes__Shape__Area","features__attributes__Shape__Length"
"OBJECTID_1","OBJECTID_1","True","","Shape__Area","Shape__Length","esriMeters","esriGeometryPolygon","26915","26915","OBJECTID_1","esriFieldTypeOID","OBJECTID_1","sqlTypeOther","","null","null","1","Howard","05061","061","13389","31","howard","2435","Howard","19689","0","19175","2949","36","22254","2435","19689","24","1560","875","1518","857","29","7","13","11","1560","13888","1005","5801","2565","19689","13389","6806","15448","2375","1541631179.43994","247874.621130344"
"","","","","","","","","","","COUNTY","esriFieldTypeString","COUNTY","sqlTypeOther","20","null","null","2","Pulaski","05119","119","393463","61","pulaski","58841","Pulaski","630961","0","567729","122073","909","691885","58841","630961","399","49695","9146","48519","8975","788","121","349","50","49695","558347","11230","72613","60925","630960","393463","83843","608042","57488","2089664483.6731","284108.296311356"
"","","","","","","","","","","STATEFIPS","esriFieldTypeString","STATEFIPS","sqlTypeOther","5","null","null","3","Lonoke","05085","085","72206","43","lonoke","11995","Lonoke","101000","0","90770","22225","176","113720","11995","101000","111","7585","4410","7360","4341","142","34","77","34","7585","79300","5137","21698","12722","100998","72206","26835","86885","11701","2079919022.16553","246133.101557489"
"","","","","","","","","","","COUNTYFIPS","esriFieldTypeString","COUNTYFIPS","sqlTypeOther","3","null","null","4","Prairie","05117","117","8244","60","prairie","1279","Prairie","11385","0","10729","1935","29","12751","1279","11385","5","863","416","836","408","23","6","4","1","863","8818","505","2565","1368","11383","8244","3070","9681","1244","1748671151.76831","269114.363169282"
"","","","","","","","","","","Pop_5YR_EST_2018","esriFieldTypeInteger","Pop_5YR_EST_2018","sqlTypeOther","","null","null","5","Desha","05041","041","11887","21","desha","1906","Desha","16848","0","16231","2523","33","18870","1906","16848","10","1380","526","1348","514","26","7","5","5","1380","12265","642","4583","2022","16848","11887","5225","13645","1862","2104432257.12549","395306.806250559"
"","","","","","","","","","","OBJECTID","esriFieldTypeInteger","OBJECTID","sqlTypeOther","","null","null","6","Phillips","05107","107","19034","55","phillips","3207","Phillips","27377","0","24967","5617","77","30659","3207","27377","25","2913","294","2819","285","71","6","22","3","2913","25720","369","1657","3282","27377","19034","2026","28633","3104","1883625273.45947","283640.386639429"
"","","","","","","","","","","County_Name","esriFieldTypeString","County_Name","sqlTypeOther","8000","null","null","7","Independence","05063","063","37264","32","independence","6384","Independence","73814","0","74991","5207","159","80575","6384","73814","95","3614","2770","3451","2679","115","44","48","47","3614","44583","3151","29227","6765","73810","37264","32378","48197","6130","1997479659.79224","228000.521631002"
"","","","","","","","","","","positive","esriFieldTypeInteger","positive","sqlTypeOther","","null","null","8","Jackson","05067","067","17225","34","jackson","4315","Jackson","42071","0","30387","15999","43","46689","4315","42071","91","2857","1458","2788","1393","25","18","44","47","2857","26466","1763","15603","4620","42069","17225","17366","29323","4180","1661130297.54199","241189.700015378"
"","","","","","","","","","","county_nam","esriFieldTypeString","county_nam","sqlTypeOther","8000","null","null","9","Mississippi","05093","093","42831","48","mississippi","8324","Mississippi","60925","0","59983","9266","139","69643","8324","60925","61","6946","1378","6787","1336","109","30","49","12","6946","38103","1772","22822","8718","60925","42831","24594","45049","8123","2412530861.11084","297298.156131179"
"","","","","","","","","","","negative","esriFieldTypeInteger","negative","sqlTypeOther","","null","null","10","Greene","05055","055","44623","28","greene","10073","Greene","81807","0","83945","7935","122","92406","10073","81807","63","7274","2799","7132","2756","103","19","39","24","7274","65862","3325","15945","10599","81807","44623","19270","73136","9887","1501198440.67529","195400.876251559"
"","","","","","","","","","","pending","esriFieldTypeInteger","pending","sqlTypeOther","","null","null","11","Clay","05021","021","15061","11","clay","2708","Clay","27492","0","28140","2060","70","30346","2708","27492","10","1950","758","1897","730","45","25","7","3","1950","17718","904","9774","2854","27492","15061","10678","19668","2627","1661972201.71216","230199.425703995"
"","","","","","","","","","","lab_prvt","esriFieldTypeInteger","lab_prvt","sqlTypeOther","","null","null","12","Randolph","05121","121","17603","62","randolph","3344","Randolph","35165","0","33780","4729","60","38689","3344","35165","35","2277","1067","2216","1033","46","14","15","20","2277","20963","1247","14202","3524","35165","17603","15449","23240","3249","1698810420.38306","217781.867799887"
"","","","","","","","","","","lab_pub","esriFieldTypeInteger","lab_pub","sqlTypeOther","","null","null","13","Lawrence","05075","075","16669","38","lawrence","3305","Lawrence","27013","0","27790","2528","57","30515","3305","27013","54","2432","873","2340","854","51","6","41","13","2432","21665","1070","5348","3502","27013","16669","6418","24097","3194","1533933450.56787","208244.635367462"
"","","","","","","","","","","deaths","esriFieldTypeInteger","deaths","sqlTypeOther","","null","null","14","Baxter","05005","005","41219","3","baxter","5867","Baxter","37942","0","38461","5348","179","43990","5867","37942","79","3680","2187","3507","2101","132","47","40","39","3680","30901","2369","7040","6049","37941","41219","9409","34581","5607","1518394974.59412","214358.702524467"
"","","","","","","","","","","total_tests","esriFieldTypeInteger","total_tests","sqlTypeOther","","null","null","15","Marion","05089","089","16438","45","marion","2137","Marion","18483","0","18256","2364","57","20748","2137","18483","11","1320","817","1268","801","44","13","8","3","1320","15249","945","3234","2265","18483","16438","4179","16569","2069","1656877475.36633","213041.407537546"
"","","","","","","","","","","pos_range","esriFieldTypeInteger","pos_range","sqlTypeOther","","null","null","16","Perry","05105","105","10322","54","perry","1516","Perry","16095","0","11588","6023","21","17673","1516","16095","9","1148","368","1123","362","16","5","8","1","1148","14100","430","1995","1578","16095","10322","2425","15248","1485","1451236488.27014","235262.413421125"
"","","","","","","","","","","neg_range","esriFieldTypeInteger","neg_range","sqlTypeOther","","null","null","17","Jefferson","05069","069","70424","35","jefferson","12339","Jefferson","139730","0","98593","53476","228","152832","12339","139730","46","8359","3980","8163","3897","164","64","27","19","8359","94361","4744","45368","13103","139729","70424","50112","102720","12058","2371117793.37976","284934.740887984"
"","","","","","","","","","","active_cases","esriFieldTypeInteger","active_cases","sqlTypeOther","","null","null","18","Washington","05143","143","228529","73","washington","44652","Washington","367262","0","379668","32246","482","414126","44652","367262","298","32201","12451","31672","12198","339","143","189","109","32201","298285","14665","68975","46866","367260","228529","83640","330486","43869","2465013769.71045","227665.561278293"
"","","","","","","","","","","confirmed_pos","esriFieldTypeInteger","confirmed_pos","sqlTypeOther","","null","null","19","Crawford","05033","033","62472","17","crawford","10792","Crawford","97337","0","100074","8055","173","108439","10792","97337","146","8409","2383","8146","2324","146","27","115","31","8409","83600","2693","13737","11102","97337","62472","16430","92009","10468","1567921438.38599","217247.039033242"
"","","","","","","","","","","probable_pos","esriFieldTypeInteger","probable_pos","sqlTypeOther","","null","null","20","Little River","05081","081","12417","41","little river","2059","Little River","15245","0","15774","1530","74","17392","2059","15245","52","1375","684","1284","649","62","12","29","23","1375","10954","772","4291","2147","15245","12417","5063","12329","1933","1458314115.33362","321191.450472041"
"","","","","","","","","","","confirmed_recov","esriFieldTypeInteger","confirmed_recov","sqlTypeOther","","null","null","21","Miller","05091","091","43759","46","miller","6501","Miller","40093","0","37019","9575","121","46895","6501","40093","58","3953","2548","3847","2474","66","55","39","19","3953","24564","2849","15529","6802","40093","43759","18378","28517","6320","1651886723.20532","278617.006844681"
"","","","","","","","","","","probable_recov","esriFieldTypeInteger","probable_recov","sqlTypeOther","","null","null","22","Lafayette","05073","073","6915","37","lafayette","850","Lafayette","6081","0","5241","1690","27","6979","850","6081","5","529","321","510","308","17","10","2","3","529","4663","369","1418","898","6081","6915","1787","5192","817","1413354070.98376","240092.027895227"
