"objectIdFieldName","uniqueIdField__name","uniqueIdField__isSystemMaintained","globalIdFieldName","geometryProperties__shapeAreaFieldName","geometryProperties__shapeLengthFieldName","geometryProperties__units","geometryType","spatialReference__wkid","spatialReference__latestWkid","fields__name","fields__type","fields__alias","fields__sqlType","fields__domain","fields__defaultValue","features__attributes__OBJECTID","features__attributes__county_nam","features__attributes__fhwa_numbe","features__attributes__FIPS","features__attributes__positive","features__attributes__negative","features__attributes__pending","features__attributes__lab_prvt","features__attributes__lab_pub","features__attributes__Recoveries","features__attributes__deaths","features__attributes__total_tests","features__attributes__lcase_name","features__attributes__pos_range","features__attributes__neg_range","features__attributes__border_report","features__attributes__active_cases","features__attributes__POP_5YR_EST_2018","features__attributes__confirmed_pos","features__attributes__probable_pos","features__attributes__confirmed_neg","features__attributes__probable_neg","features__attributes__confirmed_recov","features__attributes__probable_recov","features__attributes__confirmed_death","features__attributes__probable_death","features__attributes__confirmed_active","features__attributes__probable_active","features__attributes__pcr_test","features__attributes__antigen_test","features__attributes__pcr_pos_test","features__attributes__pcr_neg_test","features__attributes__antigen_pos_test","features__attributes__antigen_neg_test","features__attributes__total_pos_test","features__attributes__total_neg_test","features__attributes__Shape__Area","features__attributes__Shape__Length","fields__length"
"OBJECTID","OBJECTID","True","","Shape__Area","Shape__Length","esriMeters","esriGeometryPolygon","26915","26915","OBJECTID","esriFieldTypeOID","OBJECTID","sqlTypeOther","null","null","1","Missing County Info","5","05","2898","111518","0","113996","420","2070","0","114436","missing","2898","111518","Not Applicable","828","null","2424","474","111456","62","1657","413","0","0","767","61","113880","556","2424","111456","494","62","2918","111518","11297.6600341797","8800.43873569405",""
"","","","","","","","","","","county_nam","esriFieldTypeString","County_Nam","sqlTypeOther","null","null","2","Howard","61","061","914","6305","0","5613","1606","829","16","7246","howard","914","6305","Not Applicable","69","13389","707","207","5013","1292","658","171","16","0","33","36","5720","1526","707","5013","234","1292","941","6305","1541631052.86731","247879.823488919","50"
"","","","","","","","","","","fhwa_numbe","esriFieldTypeDouble","FHWA_Numbe","sqlTypeOther","null","null","3","Pulaski","119","119","19353","238756","0","197723","60470","16803","313","258594","pulaski","19353","238756","Not Applicable","2235","393463","17613","1740","225153","13603","15428","1375","294","19","1889","346","242766","15828","17613","225153","2225","13603","19838","238756","2089380947.64233","284069.084631858",""
"","","","","","","","","","","FIPS","esriFieldTypeString","FIPS","sqlTypeOther","null","null","4","Lonoke","85","085","3179","39670","0","32008","10843","2757","64","43023","lonoke","3179","39670","Not Applicable","358","72206","2436","743","34101","5569","2126","631","57","7","253","105","36537","6486","2436","34101","917","5569","3353","39670","2079903589.05444","246137.911494215","50"
"","","","","","","","","","","positive","esriFieldTypeInteger","positive","sqlTypeOther","null","null","5","Prairie","117","117","396","4073","0","3568","902","354","9","4494","prairie","396","4073","Not Applicable","33","8244","322","74","3611","462","290","64","8","1","24","9","3933","561","322","3611","99","462","421","4073","1748665963.44409","269110.445244305",""
"","","","","","","","","","","negative","esriFieldTypeInteger","negative","sqlTypeOther","null","null","6","Desha","41","041","711","7043","0","6529","1234","573","10","7789","desha","711","7043","https://bit.ly/2T74BCM","128","11887","613","98","6414","629","506","67","9","1","98","30","7027","762","613","6414","133","629","746","7043","2100180171.29761","393743.785753218",""
"","","","","","","","","","","pending","esriFieldTypeInteger","pending","sqlTypeOther","null","null","7","Phillips","107","107","1047","11734","0","9367","3420","955","17","12811","phillips","1047","11734","https://bit.ly/2T74BCM","75","19034","995","52","11443","291","912","43","17","0","66","9","12438","373","995","11443","82","291","1077","11734","1885264368.20239","280421.016626451",""
"","","","","","","","","","","lab_prvt","esriFieldTypeInteger","lab_prvt","sqlTypeOther","null","null","8","Searcy","129","129","395","4279","0","3998","676","300","1","4696","searcy","395","4279","Not Applicable","94","7923","276","119","3588","691","251","49","1","0","24","70","3864","832","276","3588","141","691","417","4279","1729575196.3103","184103.839471151",""
"","","","","","","","","","","lab_pub","esriFieldTypeInteger","lab_pub","sqlTypeOther","null","null","9","Independence","63","063","2318","21615","0","20842","3091","2058","76","24027","independence","2318","21615","Not Applicable","184","37264","1711","607","18904","2711","1544","514","62","14","105","79","20615","3412","1711","18904","701","2711","2412","21615","1997479703.64404","228003.580116565",""
"","","","","","","","","","","Recoveries","esriFieldTypeInteger","Recoveries","sqlTypeOther","null","null","10","Jackson","67","067","2372","16410","0","7578","11204","1799","13","18954","jackson","2372","16410","Not Applicable","560","17225","1964","408","14367","2043","1462","337","10","3","492","68","16331","2623","1964","14367","580","2043","2544","16410","1661121959.66943","241190.808602371",""
"","","","","","","","","","","deaths","esriFieldTypeInteger","deaths","sqlTypeOther","null","null","11","Mississippi","93","093","3724","22676","0","20978","5435","3233","87","26458","mississippi","3724","22676","https://bit.ly/2T74BCM","403","42831","3407","317","17957","4719","2970","263","73","14","363","40","21364","5094","3407","17957","375","4719","3782","22676","2397434695.37231","293377.92435692",""
"","","","","","","","","","","total_tests","esriFieldTypeInteger","total_tests","sqlTypeOther","null","null","12","Greene","55","055","3670","28878","0","28075","4477","3055","38","32661","greene","3670","28878","https://bit.ly/2T74BCM","577","44623","3001","669","25893","2985","2512","543","35","3","454","123","28894","3767","3001","25893","782","2985","3783","28878","1501198851.64258","195400.850739011",""
"","","","","","","","","","","lcase_name","esriFieldTypeString","lcase_name","sqlTypeOther","null","null","13","Clay","21","021","1100","9860","0","9692","1268","898","24","10994","clay","1100","9860","https://bit.ly/2T74BCM","177","15061","883","217","7720","2140","742","156","19","5","121","56","8603","2391","883","7720","251","2140","1134","9860","1662039088.03271","230200.839663875","50"
"","","","","","","","","","","pos_range","esriFieldTypeString","pos_range","sqlTypeOther","null","null","14","Randolph","121","121","1183","10428","0","9116","2496","975","35","11666","randolph","1183","10428","https://bit.ly/2T74BCM","173","17603","946","237","9187","1241","785","190","27","8","134","39","10133","1533","946","9187","292","1241","1238","10428","1698810411.33374","217781.913013329","50"
"","","","","","","","","","","neg_range","esriFieldTypeString","neg_range","sqlTypeOther","null","null","15","Lawrence","75","075","1300","8636","0","8486","1450","1176","33","9983","lawrence","1300","8636","Not Applicable","91","16669","1101","199","8084","552","1002","174","32","1","67","24","9185","798","1101","8084","246","552","1347","8636","1533933452.90283","208244.792392098","50"
"","","","","","","","","","","border_report","esriFieldTypeString","border_report","sqlTypeOther","null","null","16","Baxter","5","005","1634","11862","0","10286","3212","1407","40","13534","baxter","1634","11862","https://bit.ly/2T74BCM","187","41219","1234","400","10485","1377","1083","324","36","4","115","72","11719","1815","1234","10485","438","1377","1672","11862","1518457528.31995","214376.071685134","255"
"","","","","","","","","","","active_cases","esriFieldTypeInteger","active_cases","sqlTypeOther","null","null","17","Marion","89","089","514","5902","0","5060","1356","441","8","6438","marion","514","5902","https://bit.ly/2T74BCM","65","16438","414","100","5372","530","360","81","7","1","47","18","5786","652","414","5372","122","530","536","5902","1657005316.82642","213041.318466841",""
