country,Lat,Long_,Confirmed,Deaths,Recovered
U.S.,39.381266,-97.922211,1369964,82387,230287
Russia,61.52401,105.318756,232243,2116,43512
Spain,40.463667,-3.74922,228030,26920,138980
United Kingdom,55.3781,-3.436,226463,32692,0
Italy,41.87194,12.56738,221216,30911,109039
Brazil,-14.235,-51.9253,178214,12461,72597
France,46.2276,2.2137,176198,26951,56615
Germany,51.165691,10.451526,173171,7738,147200
Turkey,38.9637,35.2433,141475,3894,98889
Iran,32.427908,53.688046,110767,6733,88357
China,35.486703,101.901875,84018,4637,79224
India,20.593684,78.96288,74292,2415,24420
Canada,55.585901,-105.7506,72419,5300,34055
Peru,-9.19,-75.0152,72059,2057,23324
Belgium,50.8333,4.469936,53779,8761,13732
Netherlands,52.1326,5.2913,42984,5510,0
Saudi Arabia,23.885942,45.079162,42925,264,15257
Mexico,23.6345,-102.5528,38324,3926,25935
Pakistan,30.3753,69.3451,34336,737,8812
Chile,-35.6751,-71.543,31721,335,14125
Ecuador,-1.8312,-78.1834,30419,2327,3433
Switzerland,46.8182,8.2275,30380,1867,26800
Portugal,39.3999,-8.2245,27913,1163,3013
Sweden,60.128161,18.643501,27272,3313,4971
Qatar,25.3548,51.1839,25149,14,3019
Belarus,53.7098,27.9534,24873,142,6974
Singapore,1.2833,103.8333,24671,21,3851
Ireland,53.1424,-7.6921,23242,1488,17110
United Arab Emirates,23.424076,53.847818,19661,203,6012
Poland,51.9194,19.1451,16921,839,6131
Bangladesh,23.685,90.3563,16660,250,3147
Israel,31.046051,34.851612,16529,260,12083
Ukraine,48.3794,31.1656,16023,425,3373
Japan,36.204824,138.252924,15968,657,8531
Austria,47.5162,14.5501,15961,623,14148
Romania,45.9432,24.9668,15778,1002,7685
Indonesia,-0.7893,113.9213,14749,1007,3063
Colombia,4.5709,-74.2973,12272,493,2971
Philippines,12.879721,121.774017,11350,751,2106
South Africa,-30.5595,22.9375,11350,206,4357
"Korea, South",35.907757,127.766922,10962,259,9695
Dominican Republic,18.7357,-70.1627,10900,402,3221
Denmark,56.2639,9.5018,10591,527,8580
Kuwait,29.31166,47.481766,10277,75,3101
Serbia,44.0165,21.0059,10243,220,3600
Egypt,26.820553,30.802498,10093,544,2326
Panama,8.538,-80.7821,8783,252,6021
Czechia,49.8175,15.473,8221,283,4889
Norway,60.472,8.4689,8157,228,32
Australia,-25.734968,134.489563,6980,98,6271
Malaysia,4.210484,101.975766,6742,109,5223
Argentina,-38.4161,-63.6167,6563,319,1862
Morocco,31.7917,-7.0926,6418,188,2991
Algeria,28.0339,1.6596,6067,515,2998
Finland,61.92411,25.748151,6003,275,4300
Bahrain,26.0275,50.55,5531,9,2192
Kazakhstan,48.0196,66.9237,5279,32,2223
Moldova,47.4116,28.3699,5154,182,2069
Ghana,7.9465,-1.0232,5127,22,494
Afghanistan,33.93911,67.709953,4963,127,610
Nigeria,9.082,8.6753,4787,158,959
Luxembourg,49.8153,6.1296,3894,102,3610
Oman,21.512583,55.923255,3721,17,1250
Armenia,40.0691,45.0382,3538,47,1430
Hungary,47.1625,19.5033,3313,425,1007
Thailand,15.870032,100.992541,3017,56,2798
Bolivia,-16.2902,-63.5887,2964,128,313
Iraq,33.223191,43.679291,2913,112,1903
Greece,39.0742,21.8243,2744,152,1374
Azerbaijan,40.1431,47.5769,2693,33,1680
Cameroon,3.848,11.5021,2689,125,1524
Uzbekistan,41.377491,64.585262,2519,10,2010
Guinea,9.9456,-9.6966,2298,11,816
Croatia,45.1,15.2,2207,91,1808
Bosnia and Herzegovina,43.9159,17.6791,2158,117,1168
Honduras,15.2,-86.2419,2080,121,211
Bulgaria,42.7339,25.4858,2023,95,476
Senegal,14.4974,-14.4524,1995,19,742
Cote d'Ivoire,7.54,-5.5471,1857,21,820
Cuba,21.521757,-77.781167,1804,78,1277
Iceland,64.9631,-19.0208,1801,10,1776
Estonia,58.5953,25.0136,1746,61,777
North Macedonia,41.6086,21.7453,1674,92,1205
Sudan,12.8628,30.2176,1661,80,173
New Zealand,-40.9006,174.886,1497,21,1402
Lithuania,55.1694,23.8813,1491,50,850
